"legis.names","mean.x","vars.x","party","session"
"陳漢強",-0.641748267447821,0.00131565408330385,"k2","3rd Session"
"陳瓊讚",1.9318244805843,0.00131565408330385,"K","3rd Session"
"陳癸淼",-0.671821808566709,0.00131565408330385,"k2","3rd Session"
"陳鴻基",2.03314525685707,0.00131565408330385,"K","3rd Session"
"靳曾珍麗",2.198763992999,0.00131565408330385,"K","3rd Session"
"韓國瑜",2.04077129756098,0.00131565408330385,"K","3rd Session"
"章仁香",2.1201200215166,0.00131565408330385,"K","3rd Session"
"顏錦福",-2.7645859738834,0.00131565408330385,"D","3rd Session"
"饒穎奇",2.12557505094609,0.00131565408330385,"K","3rd Session"
"馮定國",-0.671445374311569,0.00131565408330385,"k2","3rd Session"
"高惠宇",-0.633063840588809,0.00131565408330385,"k2","3rd Session"
"高揚昇",1.95351679768151,0.00131565408330385,"K","3rd Session"
"高育仁",1.74974971670847,0.00131565408330385,"K","3rd Session"
"黃主文",2.05177752587909,0.00131565408330385,"K","3rd Session"
"黃國鐘",-0.261300597439754,0.00131565408330385,"k2","3rd Session"
"黃天福",-2.70239555099303,0.00131565408330385,"D","3rd Session"
"黃昭順",2.00660829361416,0.00131565408330385,"K","3rd Session"
"黃清林",2.1456997702062,0.00131565408330385,"K","3rd Session"
"黃爾璇",-2.79688717643344,0.00131565408330385,"D","3rd Session"
"黃秀孟",2.05502162536769,0.00131565408330385,"K","3rd Session"
"丁守中",1.00049993340748,0.00106930440671708,"K","4th Session"
"伍澤元",0.69582515414773,0.00106930440671708,"O1","4th Session"
"何嘉榮",-1.49021115918636,0.00106930440671708,"D","4th Session"
"何智輝",1.05647535067512,0.00106930440671708,"K","4th Session"
"余政道",-1.57439613546594,0.00106930440671708,"D","4th Session"
"侯惠仙",0.873451043811202,0.00106930440671708,"K","4th Session"
"劉俊雄",-1.53498428863121,0.00106930440671708,"D","4th Session"
"劉光華",1.07806118296936,0.00106930440671708,"K","4th Session"
"劉憲同",1.00096140451837,0.00106930440671708,"K","4th Session"
"劉政鴻",0.919411542151813,0.00106930440671708,"K","4th Session"
"劉文雄",0.525062934786867,0.00106930440671708,"K","4th Session"
"劉松藩",0.608323901647193,0.00106930440671708,"K","4th Session"
"劉炳偉",-0.1744373113359,0.00106930440671708,"K","4th Session"
"劉盛良",1.0057530299039,0.00106930440671708,"K","4th Session"
"劉銓忠",0.766082699810327,0.00106930440671708,"O1","4th Session"
"卓榮泰",-1.54125828818159,0.00106930440671708,"D","4th Session"
"吳光訓",0.856913742917814,0.00106930440671708,"K","4th Session"
"吳克清",0.747199715697341,0.00106930440671708,"K","4th Session"
"吳清池",0.517871272648961,0.00106930440671708,"K","4th Session"
"呂新民",0.966181485907871,0.00106930440671708,"K","4th Session"
"周五六",1.25406897782935,0.00106930440671708,"K","4th Session"
"周伯倫",-1.51228167823372,0.00106930440671708,"D","4th Session"
"周慧瑛",-1.52538223620315,0.00106930440671708,"D","4th Session"
"周正之",1.10776559524246,0.00106930440671708,"K","4th Session"
"周清玉",-1.54049603914458,0.00106930440671708,"D","4th Session"
"周錫瑋",0.473714745564807,0.00106930440671708,"K","4th Session"
"周雅淑",-1.5718365667757,0.00106930440671708,"D","4th Session"
"唐碧娥",-1.53471292679344,0.00106930440671708,"D","4th Session"
"姚高橋",0.40979440360216,0.00106930440671708,"K","4th Session"
"宋煦光",1.02646208342276,0.00106930440671708,"K","4th Session"
"巴燕達魯",-1.52600040337915,0.00106930440671708,"D","4th Session"
"廖婉汝",0.973754796337279,0.00106930440671708,"K","4th Session"
"廖學廣",0.221495767987499,0.00106930440671708,"O1","4th Session"
"廖福本",0.97309877311313,0.00106930440671708,"K","4th Session"
"廖風德",1.08495673457163,0.00106930440671708,"K","4th Session"
"張世良",-0.136329233240053,0.00106930440671708,"k2","4th Session"
"張俊宏",-1.50329452799256,0.00106930440671708,"D","4th Session"
"張俊雄",-1.3026617937011,0.00106930440671708,"D","4th Session"
"張學舜",-1.42173622047546,0.00106930440671708,"D","4th Session"
"張川田",-1.50609102563082,0.00106930440671708,"D","4th Session"
"張文儀",0.817207732960492,0.00106930440671708,"K","4th Session"
"張旭成",-1.42435255439131,0.00106930440671708,"D","4th Session"
"張明雄",0.826346706526705,0.00106930440671708,"K","4th Session"
"張清芳",-1.52646039434762,0.00106930440671708,"D","4th Session"
"張福興",1.00889178486779,0.00106930440671708,"K","4th Session"
"張秀珍",-1.49110630757408,0.00106930440671708,"D","4th Session"
"張蔡美",0.977773343050958,0.00106930440671708,"K","4th Session"
"彭紹瑾",-1.57505764155909,0.00106930440671708,"D","4th Session"
"徐中雄",0.484307611218672,0.00106930440671708,"K","4th Session"
"徐少萍",1.01325142338159,0.00106930440671708,"K","4th Session"
"徐志明",-1.48135013918293,0.00106930440671708,"D","4th Session"
"徐慶元",0.117765984295698,0.00106930440671708,"O5","4th Session"
"徐成焜",-0.202770367417688,0.00106930440671708,"O5","4th Session"
"方醫良",1.08080014772325,0.00106930440671708,"K","4th Session"
"施明德",-1.50103199996441,0.00106930440671708,"D","4th Session"
"曹啟鴻",-1.59917019320029,0.00106930440671708,"D","4th Session"
"曹爾忠",1.09204305588292,0.00106930440671708,"K","4th Session"
"曾振農",1.04162303045787,0.00106930440671708,"K","4th Session"
"曾永權",0.999795524887772,0.00106930440671708,"K","4th Session"
"曾華德",0.958794042476989,0.00106930440671708,"K","4th Session"
"曾蔡美佐",0.779358011272994,0.00106930440671708,"K","4th Session"
"朱惠良",-0.28944370259923,0.00106930440671708,"k2","4th Session"
"朱星羽",-1.44043573308278,0.00106930440671708,"D","4th Session"
"朱立倫",0.635840383985016,0.00106930440671708,"K","4th Session"
"朱鳳芝",1.00609090334917,0.00106930440671708,"K","4th Session"
"李俊毅",-1.53977416270293,0.00106930440671708,"D","4th Session"
"李先仁",0.539627567306632,0.00106930440671708,"K","4th Session"
"李全教",1.01758291734655,0.00106930440671708,"K","4th Session"
"李嘉進",0.928219300565571,0.00106930440671708,"K","4th Session"
"李慶安",0.720306993362037,0.00106930440671708,"K","4th Session"
"李慶華",-0.0778243075055298,0.00106930440671708,"k2","4th Session"
"李慶雄",-1.43498950755565,0.00106930440671708,"O6","4th Session"
"李應元",-1.32847989376827,0.00106930440671708,"D","4th Session"
"李文忠",-1.54850300485103,0.00106930440671708,"D","4th Session"
"李正宗",1.006221196145,0.00106930440671708,"K","4th Session"
"李炷烽",-0.337593732677133,0.00106930440671708,"k2","4th Session"
"李顯榮",0.926782046750308,0.00106930440671708,"K","4th Session"
"李鳴皋",1.12256708316082,0.00106930440671708,"K","4th Session"
"林南生",0.793075197589086,0.00106930440671708,"K","4th Session"
"林國華",-1.56359585629631,0.00106930440671708,"D","4th Session"
"林國龍",0.796453711887313,0.00106930440671708,"K","4th Session"
"林宏宗",0.49988417032899,0.00106930440671708,"O1","4th Session"
"林宗男",-1.49875034855251,0.00106930440671708,"D","4th Session"
"林建榮",1.01761669518887,0.00106930440671708,"K","4th Session"
"林志嘉",0.264146704265043,0.00106930440671708,"O5","4th Session"
"林忠正",-1.50885954499809,0.00106930440671708,"D","4th Session"
"林政則",1.02293246407471,0.00106930440671708,"K","4th Session"
"林文郎",-1.52475458620942,0.00106930440671708,"D","4th Session"
"林明義",0.97444481443213,0.00106930440671708,"K","4th Session"
"林春德",0.981807783277863,0.00106930440671708,"K","4th Session"
"林正二",1.0200395977664,0.00106930440671708,"K","4th Session"
"林源山",1.00089362669956,0.00106930440671708,"K","4th Session"
"林濁水",-1.45223821064987,0.00106930440671708,"D","4th Session"
"林炳坤",1.00485518025561,0.00106930440671708,"K","4th Session"
"林瑞圖",0.196960495538607,0.00106930440671708,"O1","4th Session"
"林益世",0.86819320232628,0.00106930440671708,"K","4th Session"
"林耀興",0.779196068905271,0.00106930440671708,"K","4th Session"
"林豐喜",-1.35946545722597,0.00106930440671708,"D","4th Session"
"林進春",0.821742406711692,0.00106930440671708,"K","4th Session"
"林重謨",-1.52018960877383,0.00106930440671708,"D","4th Session"
"柯建銘",-1.51764759162332,0.00106930440671708,"D","4th Session"
"梁牧養",-1.60450767330335,0.00106930440671708,"D","4th Session"
"楊仁福",0.813145252078763,0.00106930440671708,"K","4th Session"
"楊作洲",1.04649101864487,0.00106930440671708,"K","4th Session"
"楊吉雄",0.872405950660855,0.00106930440671708,"K","4th Session"
"楊文欣",0.99426201676741,0.00106930440671708,"K","4th Session"
"楊瓊瓔",0.8090848042423,0.00106930440671708,"K","4th Session"
"楊秋興",-1.48586620278804,0.00106930440671708,"D","4th Session"
"江綺雯",1.03879837620168,0.00106930440671708,"K","4th Session"
"沈富雄",-1.52444342325487,0.00106930440671708,"D","4th Session"
"沈智慧",0.454295525795786,0.00106930440671708,"K","4th Session"
"洪奇昌",-1.55942161627869,0.00106930440671708,"D","4th Session"
"洪性榮",0.667372212105469,0.00106930440671708,"K","4th Session"
"洪昭男",0.940086382960937,0.00106930440671708,"K","4th Session"
"洪玉欽",1.09177945212085,0.00106930440671708,"K","4th Session"
"洪秀柱",1.08280214441731,0.00106930440671708,"K","4th Session"
"洪讀",0.925877045766478,0.00106930440671708,"K","4th Session"
"游月霞",0.947463619162865,0.00106930440671708,"K","4th Session"
"游淮銀",1.02986444116213,0.00106930440671708,"K","4th Session"
"湯金全",-1.55636903071016,0.00106930440671708,"D","4th Session"
"潘維剛",1.04279469914799,0.00106930440671708,"K","4th Session"
"王世勛",-1.42273636277466,0.00106930440671708,"D","4th Session"
"王令麟",0.750983342006983,0.00106930440671708,"K","4th Session"
"王兆釧",-1.32580353712481,0.00106930440671708,"D","4th Session"
"王天競",0.78864088621574,0.00106930440671708,"K","4th Session"
"王幸男",-1.49549852584152,0.00106930440671708,"D","4th Session"
"王拓",-1.52100680754935,0.00106930440671708,"D","4th Session"
"王昱婷",0.62470633978277,0.00106930440671708,"K","4th Session"
"王金平",-0.1744373113359,0.00106930440671708,"K","4th Session"
"王雪峰",-1.61060997126508,0.00106930440671708,"D","4th Session"
"王麗萍",-1.45802427725483,0.00106930440671708,"D","4th Session"
"瓦歷斯貝林",0.37629283377644,0.00106930440671708,"N","4th Session"
"秦慧珠",0.421486796321757,0.00106930440671708,"K","4th Session"
"翁重鈞",0.854816802834257,0.00106930440671708,"K","4th Session"
"翁金珠",-1.46981367553606,0.00106930440671708,"D","4th Session"
"范巽綠",-1.35350151288626,0.00106930440671708,"D","4th Session"
"范揚盛",0.931428412027859,0.00106930440671708,"K","4th Session"
"葉宜津",-1.57949360677869,0.00106930440671708,"D","4th Session"
"葉憲修",-0.0707756516084825,0.00106930440671708,"N","4th Session"
"葉菊蘭",-1.04536268649101,0.00106930440671708,"D","4th Session"
"蔡中涵",0.646640284590863,0.00106930440671708,"N","4th Session"
"蔡同榮",-1.50208020277834,0.00106930440671708,"D","4th Session"
"蔡家福",0.720313438403218,0.00106930440671708,"K","4th Session"
"蔡明憲",-1.51967711002624,0.00106930440671708,"D","4th Session"
"蔡煌瑯",-1.5127689238001,0.00106930440671708,"D","4th Session"
"蔡豪",0.732679624939716,0.00106930440671708,"O1","4th Session"
"蔡鈴蘭",1.01353441849021,0.00106930440671708,"K","4th Session"
"許榮淑",-1.47798186207221,0.00106930440671708,"D","4th Session"
"許添財",-1.44706723292648,0.00106930440671708,"O4","4th Session"
"許登宮",0.729923012776222,0.00106930440671708,"K","4th Session"
"許素葉",1.11872067799545,0.00106930440671708,"K","4th Session"
"許舒博",0.954583956740833,0.00106930440671708,"K","4th Session"
"許鍾碧霞",-1.53354019703577,0.00106930440671708,"D","4th Session"
"趙永清",-0.0538881299728719,0.00106930440671708,"K","4th Session"
"邱創良",0.511882740159507,0.00106930440671708,"O1","4th Session"
"邱垂貞",-1.50123791817343,0.00106930440671708,"D","4th Session"
"邱太三",-1.56116682838698,0.00106930440671708,"D","4th Session"
"邱鏡淳",1.14461455680281,0.00106930440671708,"K","4th Session"
"郝龍斌",-0.201831374048586,0.00106930440671708,"k2","4th Session"
"郭廷才",0.799172023200533,0.00106930440671708,"K","4th Session"
"郭榮振",0.779156945853775,0.00106930440671708,"K","4th Session"
"郭素春",0.89928235071252,0.00106930440671708,"K","4th Session"
"鄭寶清",-1.37627699289477,0.00106930440671708,"D","4th Session"
"鄭朝明",-1.48969646773168,0.00106930440671708,"D","4th Session"
"鄭永金",1.02344535216116,0.00106930440671708,"K","4th Session"
"鄭逢時",1.07546746903831,0.00106930440671708,"K","4th Session"
"鄭金玲",0.637124069981145,0.00106930440671708,"K","4th Session"
"鄭龍水",-0.194994370453454,0.00106930440671708,"k2","4th Session"
"陳健治",1.04311822846168,0.00106930440671708,"K","4th Session"
"陳傑儒",0.995304543901173,0.00106930440671708,"K","4th Session"
"陳其邁",-1.546426002029,0.00106930440671708,"D","4th Session"
"陳勝宏",-1.49508035708249,0.00106930440671708,"D","4th Session"
"陳學聖",0.411664447864078,0.00106930440671708,"K","4th Session"
"陳宏昌",1.00108327436056,0.00106930440671708,"K","4th Session"
"陳定南",-1.3059371519248,0.00106930440671708,"D","4th Session"
"陳忠信",-1.53939819681589,0.00106930440671708,"D","4th Session"
"陳振盛",-0.167429836005259,0.00106930440671708,"O1","4th Session"
"陳振雄",0.867951540071012,0.00106930440671708,"K","4th Session"
"陳明文",0.807371714817874,0.00106930440671708,"K","4th Session"
"陳昭南",-1.48429370249539,0.00106930440671708,"D","4th Session"
"陳景峻",-1.54360542599254,0.00106930440671708,"D","4th Session"
"陳朝容",0.608313856081997,0.00106930440671708,"K","4th Session"
"陳根德",0.931629669898055,0.00106930440671708,"K","4th Session"
"陳榮盛",0.980085583606979,0.00106930440671708,"K","4th Session"
"陳清寶",1.14239263344645,0.00106930440671708,"K","4th Session"
"陳瓊讚",0.788078864858248,0.00106930440671708,"K","4th Session"
"陳超明",0.638810963305015,0.00106930440671708,"O1","4th Session"
"陳進丁",0.414631640228582,0.00106930440671708,"O5","4th Session"
"陳鴻基",0.822492547381291,0.00106930440671708,"K","4th Session"
"靳曾珍麗",1.06357110325029,0.00106930440671708,"K","4th Session"
"章仁香",0.926557451991328,0.00106930440671708,"K","4th Session"
"馮定國",-0.15644914848129,0.00106930440671708,"k2","4th Session"
"馮滬祥",-0.236551477584341,0.00106930440671708,"k2","4th Session"
"高揚昇",0.65440558115416,0.00106930440671708,"K","4th Session"
"高育仁",1.07884563968889,0.00106930440671708,"K","4th Session"
"黃敏惠",0.79515093424715,0.00106930440671708,"K","4th Session"
"黃明和",0.449249261548052,0.00106930440671708,"O1","4th Session"
"黃昭順",0.662620217118761,0.00106930440671708,"K","4th Session"
"黃木添",1.01176516925684,0.00106930440671708,"K","4th Session"
"黃爾璇",-1.53442288570227,0.00106930440671708,"D","4th Session"
"黃秀孟",1.00143456687142,0.00106930440671708,"K","4th Session"
"黃義交",0.356447673402058,0.00106930440671708,"O1","4th Session"
"黃顯洲",0.924283981291403,0.00106930440671708,"K","4th Session"
"何敏豪",-1.65068378525332,0.0015860532394045,"T","5th Session"
"何智輝",1.61295408252302,0.0015860532394045,"K","5th Session"
"何金松",-2.24538131668334,0.0015860532394045,"D","5th Session"
"余政道",-1.66610487257308,0.0015860532394045,"D","5th Session"
"侯彩鳳",1.52048437778986,0.0015860532394045,"K","5th Session"
"侯水盛",-1.88864813080872,0.0015860532394045,"D","5th Session"
"傅崑萁",1.62063882564941,0.0015860532394045,"P","5th Session"
"劉世芳",-1.28570410627251,0.0015860532394045,"D","5th Session"
"劉俊雄",-1.88657260708907,0.0015860532394045,"D","5th Session"
"劉憶如",1.43625523557643,0.0015860532394045,"P","5th Session"
"劉政鴻",1.75517709358442,0.0015860532394045,"K","5th Session"
"劉文雄",1.66346520171026,0.0015860532394045,"P","5th Session"
"劉松藩",1.76595005713645,0.0015860532394045,"P","5th Session"
"劉銓忠",1.5139912483791,0.0015860532394045,"K","5th Session"
"卓伯源",1.40813550969502,0.0015860532394045,"K","5th Session"
"卓榮泰",-1.73940880353108,0.0015860532394045,"D","5th Session"
"吳成典",1.57394938835484,0.0015860532394045,"P","5th Session"
"吳敦義",1.3716311519673,0.0015860532394045,"K","5th Session"
"吳東昇",-1.66047136032717,0.0015860532394045,"T","5th Session"
"呂學樟",1.77678541080185,0.0015860532394045,"P","5th Session"
"呂新民",0.699987324472784,0.0015860532394045,"K","5th Session"
"周伯倫",-1.65865009959739,0.0015860532394045,"D","5th Session"
"周慧瑛",-1.99359084607109,0.0015860532394045,"D","5th Session"
"周清玉",-1.9028394453717,0.0015860532394045,"D","5th Session"
"周錫瑋",1.66083944537463,0.0015860532394045,"P","5th Session"
"周雅淑",-1.80847110037353,0.0015860532394045,"D","5th Session"
"唐碧娥",-1.81826004561907,0.0015860532394045,"D","5th Session"
"孫國華",1.73343419414716,0.0015860532394045,"K","5th Session"
"孫大千",1.42516201814313,0.0015860532394045,"P","5th Session"
"尤清",-1.91873128125475,0.0015860532394045,"D","5th Session"
"廖國棟",1.72638174135105,0.0015860532394045,"K","5th Session"
"廖婉汝",1.40559502947474,0.0015860532394045,"K","5th Session"
"廖本煙",-1.51020362308585,0.0015860532394045,"T","5th Session"
"廖風德",1.73804555598106,0.0015860532394045,"K","5th Session"
"龐建國",1.73482947830612,0.0015860532394045,"P","5th Session"
"張俊宏",-1.76006458697565,0.0015860532394045,"D","5th Session"
"張學舜",-1.76739474340016,0.0015860532394045,"D","5th Session"
"張川田",-1.87629981484858,0.0015860532394045,"D","5th Session"
"張旭成",-1.97470668639121,0.0015860532394045,"D","5th Session"
"張昌財",1.65910839190401,0.0015860532394045,"K","5th Session"
"張清芳",-2.38219917290925,0.0015860532394045,"D","5th Session"
"張秀珍",-1.86322534053057,0.0015860532394045,"D","5th Session"
"張花冠",-1.80621186106618,0.0015860532394045,"D","5th Session"
"張蔡美",1.60030441478387,0.0015860532394045,"K","5th Session"
"彭添富",-1.76568774015485,0.0015860532394045,"D","5th Session"
"徐中雄",1.08849995880972,0.0015860532394045,"K","5th Session"
"徐少萍",1.60521707890869,0.0015860532394045,"K","5th Session"
"徐志明",-1.64867543729795,0.0015860532394045,"D","5th Session"
"徐耀昌",1.63974539983615,0.0015860532394045,"P","5th Session"
"曹原彰",1.76705102200012,0.0015860532394045,"P","5th Session"
"曹啟鴻",-1.74056827954459,0.0015860532394045,"D","5th Session"
"曾永權",1.73782887724371,0.0015860532394045,"K","5th Session"
"曾華德",1.31236923200557,0.0015860532394045,"K","5th Session"
"曾蔡美佐",1.21738362684645,0.0015860532394045,"K","5th Session"
"朱星羽",-0.421697644997794,0.0015860532394045,"D","5th Session"
"朱鳳芝",1.4386828865745,0.0015860532394045,"K","5th Session"
"李俊毅",-1.80755584413161,0.0015860532394045,"D","5th Session"
"李全教",1.56815952437287,0.0015860532394045,"K","5th Session"
"李和順",1.67694812300613,0.0015860532394045,"K","5th Session"
"李嘉進",1.73057154189395,0.0015860532394045,"K","5th Session"
"李慶安",1.53242824632323,0.0015860532394045,"P","5th Session"
"李慶華",1.74148648615529,0.0015860532394045,"P","5th Session"
"李文忠",-1.61112593533643,0.0015860532394045,"D","5th Session"
"李明憲",-1.78249901193236,0.0015860532394045,"D","5th Session"
"李桐豪",1.78108815608664,0.0015860532394045,"P","5th Session"
"李永萍",1.49001093973958,0.0015860532394045,"P","5th Session"
"李鎮楠",-1.76610094556974,0.0015860532394045,"D","5th Session"
"李雅景",1.54337773626896,0.0015860532394045,"K","5th Session"
"李顯榮",1.54003286048557,0.0015860532394045,"K","5th Session"
"李鴻鈞",1.6656077116857,0.0015860532394045,"P","5th Session"
"杜文卿",-1.65387060911688,0.0015860532394045,"D","5th Session"
"林南生",1.29667353517981,0.0015860532394045,"K","5th Session"
"林國華",-2.28411653685165,0.0015860532394045,"D","5th Session"
"林岱樺",-1.75040704893969,0.0015860532394045,"D","5th Session"
"林德福",1.7289497497798,0.0015860532394045,"P","5th Session"
"林志隆",-1.46156651608772,0.0015860532394045,"T","5th Session"
"林忠正",-1.69621960648809,0.0015860532394045,"D","5th Session"
"林惠官",1.70047022940943,0.0015860532394045,"P","5th Session"
"林政義",1.75395213928244,0.0015860532394045,"P","5th Session"
"林文郎",-1.72622162705958,0.0015860532394045,"D","5th Session"
"林春德",1.7724730845198,0.0015860532394045,"P","5th Session"
"林正二",1.78124013253091,0.0015860532394045,"P","5th Session"
"林濁水",-1.70321090144517,0.0015860532394045,"D","5th Session"
"林炳坤",1.04237341602433,0.0015860532394045,"K","5th Session"
"林益世",1.68890267341886,0.0015860532394045,"K","5th Session"
"林育生",-1.81578049577905,0.0015860532394045,"D","5th Session"
"林豐喜",-1.744353949294,0.0015860532394045,"D","5th Session"
"林進春",1.44886659409736,0.0015860532394045,"K","5th Session"
"林進興",-1.73424655750803,0.0015860532394045,"D","5th Session"
"林郁方",1.55551997091699,0.0015860532394045,"P","5th Session"
"林重謨",-2.64431710803626,0.0015860532394045,"D","5th Session"
"柯建銘",-1.61837000023224,0.0015860532394045,"D","5th Session"
"柯淑敏",1.75304956418895,0.0015860532394045,"P","5th Session"
